`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Patching over 'z':  75%|███████▍  | 335/448 [04:36<04:15,  2.26s/it]
Patching over 'z':  75%|███████▌  | 336/448 [04:38<04:16,  2.29s/it]
Patching over 'z':  75%|███████▌  | 337/448 [04:41<04:08,  2.24s/it]
Patching over 'z':  75%|███████▌  | 338/448 [04:43<04:04,  2.23s/it]
Patching over 'z':  76%|███████▌  | 339/448 [04:45<04:03,  2.24s/it]
Patching over 'z':  76%|███████▌  | 340/448 [04:47<04:04,  2.26s/it]
Patching over 'z':  76%|███████▌  | 341/448 [04:50<04:03,  2.27s/it]
Patching over 'z':  76%|███████▋  | 342/448 [04:52<04:01,  2.27s/it]
Patching over 'z':  77%|███████▋  | 343/448 [04:54<04:00,  2.29s/it]
Patching over 'z':  77%|███████▋  | 344/448 [04:57<03:56,  2.28s/it]
Patching over 'z':  77%|███████▋  | 345/448 [04:59<03:56,  2.30s/it]
Patching over 'z':  77%|███████▋  | 346/448 [05:01<03:54,  2.30s/it]
Patching over 'z':  77%|███████▋  | 347/448 [05:03<03:49,  2.27s/it]
Patching over 'z':  78%|███████▊  | 348/448 [05:06<03:46,  2.26s/it]
Patching over 'z':  78%|███████▊  | 349/448 [05:08<03:42,  2.25s/it]
Patching over 'z':  78%|███████▊  | 350/448 [05:10<03:41,  2.26s/it]
Patching over 'z':  78%|███████▊  | 351/448 [05:12<03:40,  2.27s/it]
Patching over 'z':  79%|███████▊  | 352/448 [05:15<03:36,  2.25s/it]
Patching over 'z':  79%|███████▉  | 353/448 [05:17<03:29,  2.21s/it]
Patching over 'z':  79%|███████▉  | 354/448 [05:19<03:26,  2.19s/it]
Patching over 'z':  79%|███████▉  | 355/448 [05:21<03:23,  2.19s/it]
Patching over 'z':  79%|███████▉  | 356/448 [05:23<03:23,  2.21s/it]
Patching over 'z':  80%|███████▉  | 357/448 [05:26<03:25,  2.26s/it]
Patching over 'z':  80%|███████▉  | 358/448 [05:28<03:24,  2.27s/it]
Patching over 'z':  80%|████████  | 359/448 [05:30<03:22,  2.27s/it]
Patching over 'z':  80%|████████  | 360/448 [05:33<03:18,  2.26s/it]
Patching over 'z':  81%|████████  | 361/448 [05:35<03:13,  2.23s/it]
Patching over 'z':  81%|████████  | 362/448 [05:37<03:13,  2.25s/it]
Patching over 'z':  81%|████████  | 363/448 [05:39<03:09,  2.23s/it]
Patching over 'z':  81%|████████▏ | 364/448 [05:42<03:10,  2.26s/it]
Patching over 'z':  81%|████████▏ | 365/448 [05:44<03:06,  2.25s/it]
Patching over 'z':  82%|████████▏ | 366/448 [05:46<03:06,  2.28s/it]
Patching over 'z':  82%|████████▏ | 367/448 [05:48<03:04,  2.28s/it]
Patching over 'z':  82%|████████▏ | 368/448 [05:51<03:04,  2.31s/it]
Patching over 'z':  82%|████████▏ | 369/448 [05:53<03:03,  2.32s/it]
Patching over 'z':  83%|████████▎ | 370/448 [05:55<03:01,  2.33s/it]
Patching over 'z':  83%|████████▎ | 371/448 [05:58<02:56,  2.29s/it]
Patching over 'z':  83%|████████▎ | 372/448 [06:00<02:52,  2.28s/it]
Patching over 'z':  83%|████████▎ | 373/448 [06:02<02:51,  2.29s/it]
Patching over 'z':  83%|████████▎ | 374/448 [06:05<02:50,  2.30s/it]
Patching over 'z':  84%|████████▎ | 375/448 [06:07<02:47,  2.30s/it]
Patching over 'z':  84%|████████▍ | 376/448 [06:09<02:45,  2.30s/it]
Patching over 'z':  84%|████████▍ | 377/448 [06:11<02:41,  2.28s/it]
Patching over 'z':  84%|████████▍ | 378/448 [06:14<02:41,  2.30s/it]
Patching over 'z':  85%|████████▍ | 379/448 [06:16<02:37,  2.29s/it]
Patching over 'z':  85%|████████▍ | 380/448 [06:18<02:37,  2.32s/it]
Patching over 'z':  85%|████████▌ | 381/448 [06:21<02:35,  2.32s/it]
Patching over 'z':  85%|████████▌ | 382/448 [06:23<02:34,  2.34s/it]
Patching over 'z':  85%|████████▌ | 383/448 [06:25<02:32,  2.34s/it]
Patching over 'z':  86%|████████▌ | 384/448 [06:28<02:28,  2.32s/it]
Patching over 'z':  86%|████████▌ | 385/448 [06:30<02:25,  2.31s/it]
Patching over 'z':  86%|████████▌ | 386/448 [06:32<02:22,  2.29s/it]
Patching over 'z':  86%|████████▋ | 387/448 [06:35<02:21,  2.32s/it]
Patching over 'z':  87%|████████▋ | 388/448 [06:37<02:20,  2.34s/it]
Patching over 'z':  87%|████████▋ | 389/448 [06:39<02:18,  2.35s/it]
Patching over 'z':  87%|████████▋ | 390/448 [06:42<02:15,  2.33s/it]
Patching over 'z':  87%|████████▋ | 391/448 [06:44<02:14,  2.35s/it]
Patching over 'z':  88%|████████▊ | 392/448 [06:46<02:11,  2.35s/it]
Patching over 'z':  88%|████████▊ | 393/448 [06:49<02:08,  2.35s/it]
Patching over 'z':  88%|████████▊ | 394/448 [06:51<02:07,  2.35s/it]
Patching over 'z':  88%|████████▊ | 395/448 [06:53<02:02,  2.31s/it]
Patching over 'z':  88%|████████▊ | 396/448 [06:56<02:00,  2.31s/it]
Patching over 'z':  89%|████████▊ | 397/448 [06:58<01:58,  2.32s/it]
Patching over 'z':  89%|████████▉ | 398/448 [07:00<01:57,  2.34s/it]
Patching over 'z':  89%|████████▉ | 399/448 [07:03<01:54,  2.34s/it]
Patching over 'z':  89%|████████▉ | 400/448 [07:05<01:51,  2.31s/it]
Patching over 'z':  90%|████████▉ | 401/448 [07:07<01:48,  2.30s/it]
Patching over 'z':  90%|████████▉ | 402/448 [07:10<01:46,  2.31s/it]
Patching over 'z':  90%|████████▉ | 403/448 [07:12<01:44,  2.32s/it]
Patching over 'z':  90%|█████████ | 404/448 [07:14<01:41,  2.32s/it]
Patching over 'z':  90%|█████████ | 405/448 [07:16<01:39,  2.31s/it]
Patching over 'z':  91%|█████████ | 406/448 [07:19<01:37,  2.32s/it]
Patching over 'z':  91%|█████████ | 407/448 [07:21<01:35,  2.33s/it]
Patching over 'z':  91%|█████████ | 408/448 [07:23<01:31,  2.29s/it]
Patching over 'z':  91%|█████████▏| 409/448 [07:26<01:29,  2.30s/it]
Patching over 'z':  92%|█████████▏| 410/448 [07:28<01:27,  2.30s/it]
Patching over 'z':  92%|█████████▏| 411/448 [07:30<01:24,  2.27s/it]
Patching over 'z':  92%|█████████▏| 412/448 [07:33<01:22,  2.28s/it]
Patching over 'z':  92%|█████████▏| 413/448 [07:35<01:21,  2.32s/it]
Patching over 'z':  92%|█████████▏| 414/448 [07:37<01:19,  2.33s/it]
Patching over 'z':  93%|█████████▎| 415/448 [07:40<01:16,  2.33s/it]
Patching over 'z':  93%|█████████▎| 416/448 [07:42<01:13,  2.30s/it]
Patching over 'z':  93%|█████████▎| 417/448 [07:44<01:11,  2.31s/it]
Patching over 'z':  93%|█████████▎| 418/448 [07:47<01:09,  2.32s/it]
Patching over 'z':  94%|█████████▎| 419/448 [07:49<01:07,  2.34s/it]
Patching over 'z':  94%|█████████▍| 420/448 [07:51<01:04,  2.32s/it]
Patching over 'z':  94%|█████████▍| 421/448 [07:54<01:03,  2.33s/it]
Patching over 'z':  94%|█████████▍| 422/448 [07:56<01:01,  2.35s/it]
Patching over 'z':  94%|█████████▍| 423/448 [07:58<00:58,  2.34s/it]
Patching over 'z':  95%|█████████▍| 424/448 [08:01<00:56,  2.35s/it]
Patching over 'z':  95%|█████████▍| 425/448 [08:03<00:53,  2.32s/it]
Patching over 'z':  95%|█████████▌| 426/448 [08:05<00:50,  2.31s/it]
Patching over 'z':  95%|█████████▌| 427/448 [08:07<00:48,  2.31s/it]
Patching over 'z':  96%|█████████▌| 428/448 [08:10<00:45,  2.29s/it]
Patching over 'z':  96%|█████████▌| 429/448 [08:12<00:43,  2.31s/it]
Patching over 'z':  96%|█████████▌| 430/448 [08:14<00:41,  2.28s/it]
Patching over 'z':  96%|█████████▌| 431/448 [08:17<00:38,  2.29s/it]
Patching over 'z':  96%|█████████▋| 432/448 [08:19<00:37,  2.32s/it]
Patching over 'z':  97%|█████████▋| 433/448 [08:21<00:34,  2.32s/it]
Patching over 'z':  97%|█████████▋| 434/448 [08:24<00:32,  2.33s/it]
Patching over 'z':  97%|█████████▋| 435/448 [08:26<00:29,  2.30s/it]
Patching over 'z':  97%|█████████▋| 436/448 [08:28<00:27,  2.32s/it]
Patching over 'z':  98%|█████████▊| 437/448 [08:31<00:25,  2.32s/it]
Patching over 'z':  98%|█████████▊| 438/448 [08:33<00:23,  2.32s/it]
Patching over 'z':  98%|█████████▊| 439/448 [08:35<00:21,  2.34s/it]
Patching over 'z':  98%|█████████▊| 440/448 [08:38<00:18,  2.32s/it]
Patching over 'z':  98%|█████████▊| 441/448 [08:40<00:16,  2.32s/it]
Patching over 'z':  99%|█████████▊| 442/448 [08:42<00:13,  2.33s/it]
Patching over 'z':  99%|█████████▉| 443/448 [08:45<00:11,  2.36s/it]
Patching over 'z':  99%|█████████▉| 444/448 [08:47<00:09,  2.34s/it]
Patching over 'z':  99%|█████████▉| 445/448 [08:49<00:07,  2.34s/it]
Patching over 'z': 100%|█████████▉| 446/448 [08:52<00:04,  2.31s/it]
Patching over 'z': 100%|█████████▉| 447/448 [08:54<00:02,  2.33s/it]
Patching over 'z': 100%|██████████| 448/448 [08:56<00:00,  2.31s/it]
Patching over 'z': 100%|██████████| 448/448 [08:56<00:00,  1.20s/it]
results['z'].shape = (layer=28, head=16)
Extraction heads: [(20, 14), (25, 7), (21, 8), (26, 14), (24, 7), (27, 10), (26, 0), (23, 12), (22, 15), (20, 4)], Layer to patch: 20

  0%|          | 0/28 [00:00<?, ?it/s]
Patching over 'mlp_out':   0%|          | 0/28 [00:00<?, ?it/s]
Patching over 'mlp_out':   4%|▎         | 1/28 [00:01<00:43,  1.62s/it]
Patching over 'mlp_out':   7%|▋         | 2/28 [00:02<00:34,  1.33s/it]
Patching over 'mlp_out':  11%|█         | 3/28 [00:03<00:31,  1.27s/it]
Patching over 'mlp_out':  14%|█▍        | 4/28 [00:05<00:30,  1.26s/it]
Patching over 'mlp_out':  18%|█▊        | 5/28 [00:06<00:28,  1.22s/it]
Patching over 'mlp_out':  21%|██▏       | 6/28 [00:07<00:26,  1.20s/it]
Patching over 'mlp_out':  25%|██▌       | 7/28 [00:08<00:24,  1.18s/it]
Patching over 'mlp_out':  29%|██▊       | 8/28 [00:09<00:22,  1.14s/it]
Patching over 'mlp_out':  32%|███▏      | 9/28 [00:10<00:21,  1.12s/it]
Patching over 'mlp_out':  36%|███▌      | 10/28 [00:11<00:19,  1.10s/it]
Patching over 'mlp_out':  39%|███▉      | 11/28 [00:12<00:18,  1.11s/it]
Patching over 'mlp_out':  43%|████▎     | 12/28 [00:14<00:17,  1.11s/it]
Patching over 'mlp_out':  46%|████▋     | 13/28 [00:15<00:16,  1.12s/it]
Patching over 'mlp_out':  50%|█████     | 14/28 [00:16<00:15,  1.13s/it]
Patching over 'mlp_out':  54%|█████▎    | 15/28 [00:17<00:14,  1.11s/it]
Patching over 'mlp_out':  57%|█████▋    | 16/28 [00:18<00:13,  1.10s/it]
Patching over 'mlp_out':  61%|██████    | 17/28 [00:19<00:11,  1.09s/it]
Patching over 'mlp_out':  64%|██████▍   | 18/28 [00:20<00:10,  1.09s/it]
Patching over 'mlp_out':  68%|██████▊   | 19/28 [00:21<00:09,  1.07s/it]
Patching over 'mlp_out':  71%|███████▏  | 20/28 [00:22<00:08,  1.09s/it]
Patching over 'mlp_out':  75%|███████▌  | 21/28 [00:23<00:07,  1.11s/it]
Patching over 'mlp_out':  79%|███████▊  | 22/28 [00:24<00:06,  1.07s/it]
Patching over 'mlp_out':  82%|████████▏ | 23/28 [00:26<00:05,  1.08s/it]
Patching over 'mlp_out':  86%|████████▌ | 24/28 [00:27<00:04,  1.08s/it]
Patching over 'mlp_out':  89%|████████▉ | 25/28 [00:28<00:03,  1.09s/it]
Patching over 'mlp_out':  93%|█████████▎| 26/28 [00:29<00:02,  1.06s/it]
Patching over 'mlp_out':  96%|█████████▋| 27/28 [00:30<00:01,  1.07s/it]
Patching over 'mlp_out': 100%|██████████| 28/28 [00:31<00:00,  1.05s/it]
Patching over 'mlp_out': 100%|██████████| 28/28 [00:31<00:00,  1.12s/it]
results['mlp_out'].shape = (layer=28)
