`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Patching over 'z':  76%|███████▌  | 339/448 [07:15<01:13,  1.47it/s]
Patching over 'z':  76%|███████▌  | 340/448 [07:15<01:14,  1.46it/s]
Patching over 'z':  76%|███████▌  | 341/448 [07:16<01:13,  1.46it/s]
Patching over 'z':  76%|███████▋  | 342/448 [07:17<01:12,  1.47it/s]
Patching over 'z':  77%|███████▋  | 343/448 [07:17<01:10,  1.48it/s]
Patching over 'z':  77%|███████▋  | 344/448 [07:18<01:09,  1.49it/s]
Patching over 'z':  77%|███████▋  | 345/448 [07:19<01:09,  1.48it/s]
Patching over 'z':  77%|███████▋  | 346/448 [07:19<01:08,  1.49it/s]
Patching over 'z':  77%|███████▋  | 347/448 [07:20<01:07,  1.50it/s]
Patching over 'z':  78%|███████▊  | 348/448 [07:21<01:08,  1.46it/s]
Patching over 'z':  78%|███████▊  | 349/448 [07:22<01:07,  1.47it/s]
Patching over 'z':  78%|███████▊  | 350/448 [07:22<01:06,  1.48it/s]
Patching over 'z':  78%|███████▊  | 351/448 [07:23<01:05,  1.49it/s]
Patching over 'z':  79%|███████▊  | 352/448 [07:24<01:04,  1.49it/s]
Patching over 'z':  79%|███████▉  | 353/448 [07:24<01:03,  1.49it/s]
Patching over 'z':  79%|███████▉  | 354/448 [07:25<01:02,  1.50it/s]
Patching over 'z':  79%|███████▉  | 355/448 [07:26<01:02,  1.48it/s]
Patching over 'z':  79%|███████▉  | 356/448 [07:26<01:03,  1.45it/s]
Patching over 'z':  80%|███████▉  | 357/448 [07:27<01:01,  1.47it/s]
Patching over 'z':  80%|███████▉  | 358/448 [07:28<01:00,  1.48it/s]
Patching over 'z':  80%|████████  | 359/448 [07:28<01:01,  1.46it/s]
Patching over 'z':  80%|████████  | 360/448 [07:29<01:01,  1.44it/s]
Patching over 'z':  81%|████████  | 361/448 [07:30<00:59,  1.46it/s]
Patching over 'z':  81%|████████  | 362/448 [07:30<00:58,  1.46it/s]
Patching over 'z':  81%|████████  | 363/448 [07:31<00:57,  1.47it/s]
Patching over 'z':  81%|████████▏ | 364/448 [07:32<00:57,  1.47it/s]
Patching over 'z':  81%|████████▏ | 365/448 [07:32<00:57,  1.45it/s]
Patching over 'z':  82%|████████▏ | 366/448 [07:33<00:56,  1.46it/s]
Patching over 'z':  82%|████████▏ | 367/448 [07:34<00:54,  1.47it/s]
Patching over 'z':  82%|████████▏ | 368/448 [07:34<00:55,  1.45it/s]
Patching over 'z':  82%|████████▏ | 369/448 [07:35<00:54,  1.45it/s]
Patching over 'z':  83%|████████▎ | 370/448 [07:36<00:53,  1.45it/s]
Patching over 'z':  83%|████████▎ | 371/448 [07:37<00:53,  1.44it/s]
Patching over 'z':  83%|████████▎ | 372/448 [07:37<00:52,  1.44it/s]
Patching over 'z':  83%|████████▎ | 373/448 [07:38<00:51,  1.45it/s]
Patching over 'z':  83%|████████▎ | 374/448 [07:39<00:50,  1.45it/s]
Patching over 'z':  84%|████████▎ | 375/448 [07:39<00:50,  1.44it/s]
Patching over 'z':  84%|████████▍ | 376/448 [07:40<00:49,  1.46it/s]
Patching over 'z':  84%|████████▍ | 377/448 [07:41<00:48,  1.47it/s]
Patching over 'z':  84%|████████▍ | 378/448 [07:41<00:47,  1.48it/s]
Patching over 'z':  85%|████████▍ | 379/448 [07:42<00:46,  1.47it/s]
Patching over 'z':  85%|████████▍ | 380/448 [07:43<00:46,  1.48it/s]
Patching over 'z':  85%|████████▌ | 381/448 [07:43<00:45,  1.47it/s]
Patching over 'z':  85%|████████▌ | 382/448 [07:44<00:44,  1.48it/s]
Patching over 'z':  85%|████████▌ | 383/448 [07:45<00:43,  1.48it/s]
Patching over 'z':  86%|████████▌ | 384/448 [07:45<00:43,  1.47it/s]
Patching over 'z':  86%|████████▌ | 385/448 [07:46<00:42,  1.48it/s]
Patching over 'z':  86%|████████▌ | 386/448 [07:47<00:42,  1.46it/s]
Patching over 'z':  86%|████████▋ | 387/448 [07:47<00:41,  1.48it/s]
Patching over 'z':  87%|████████▋ | 388/448 [07:48<00:40,  1.49it/s]
Patching over 'z':  87%|████████▋ | 389/448 [07:49<00:39,  1.49it/s]
Patching over 'z':  87%|████████▋ | 390/448 [07:49<00:39,  1.48it/s]
Patching over 'z':  87%|████████▋ | 391/448 [07:50<00:38,  1.48it/s]
Patching over 'z':  88%|████████▊ | 392/448 [07:51<00:38,  1.47it/s]
Patching over 'z':  88%|████████▊ | 393/448 [07:51<00:37,  1.47it/s]
Patching over 'z':  88%|████████▊ | 394/448 [07:52<00:36,  1.49it/s]
Patching over 'z':  88%|████████▊ | 395/448 [07:53<00:35,  1.49it/s]
Patching over 'z':  88%|████████▊ | 396/448 [07:53<00:34,  1.50it/s]
Patching over 'z':  89%|████████▊ | 397/448 [07:54<00:33,  1.50it/s]
Patching over 'z':  89%|████████▉ | 398/448 [07:55<00:33,  1.50it/s]
Patching over 'z':  89%|████████▉ | 399/448 [07:55<00:32,  1.50it/s]
Patching over 'z':  89%|████████▉ | 400/448 [07:56<00:32,  1.48it/s]
Patching over 'z':  90%|████████▉ | 401/448 [07:57<00:33,  1.41it/s]
Patching over 'z':  90%|████████▉ | 402/448 [07:58<00:32,  1.43it/s]
Patching over 'z':  90%|████████▉ | 403/448 [07:58<00:31,  1.43it/s]
Patching over 'z':  90%|█████████ | 404/448 [07:59<00:31,  1.42it/s]
Patching over 'z':  90%|█████████ | 405/448 [08:00<00:30,  1.43it/s]
Patching over 'z':  91%|█████████ | 406/448 [08:00<00:29,  1.43it/s]
Patching over 'z':  91%|█████████ | 407/448 [08:01<00:28,  1.42it/s]
Patching over 'z':  91%|█████████ | 408/448 [08:02<00:27,  1.43it/s]
Patching over 'z':  91%|█████████▏| 409/448 [08:03<00:27,  1.44it/s]
Patching over 'z':  92%|█████████▏| 410/448 [08:03<00:26,  1.46it/s]
Patching over 'z':  92%|█████████▏| 411/448 [08:04<00:25,  1.47it/s]
Patching over 'z':  92%|█████████▏| 412/448 [08:05<00:24,  1.47it/s]
Patching over 'z':  92%|█████████▏| 413/448 [08:05<00:23,  1.46it/s]
Patching over 'z':  92%|█████████▏| 414/448 [08:06<00:23,  1.45it/s]
Patching over 'z':  93%|█████████▎| 415/448 [08:07<00:22,  1.44it/s]
Patching over 'z':  93%|█████████▎| 416/448 [08:07<00:22,  1.44it/s]
Patching over 'z':  93%|█████████▎| 417/448 [08:08<00:21,  1.43it/s]
Patching over 'z':  93%|█████████▎| 418/448 [08:09<00:21,  1.43it/s]
Patching over 'z':  94%|█████████▎| 419/448 [08:09<00:20,  1.44it/s]
Patching over 'z':  94%|█████████▍| 420/448 [08:10<00:19,  1.45it/s]
Patching over 'z':  94%|█████████▍| 421/448 [08:11<00:18,  1.44it/s]
Patching over 'z':  94%|█████████▍| 422/448 [08:11<00:17,  1.46it/s]
Patching over 'z':  94%|█████████▍| 423/448 [08:12<00:16,  1.48it/s]
Patching over 'z':  95%|█████████▍| 424/448 [08:13<00:16,  1.49it/s]
Patching over 'z':  95%|█████████▍| 425/448 [08:13<00:15,  1.47it/s]
Patching over 'z':  95%|█████████▌| 426/448 [08:14<00:15,  1.46it/s]
Patching over 'z':  95%|█████████▌| 427/448 [08:15<00:14,  1.45it/s]
Patching over 'z':  96%|█████████▌| 428/448 [08:16<00:13,  1.43it/s]
Patching over 'z':  96%|█████████▌| 429/448 [08:16<00:13,  1.44it/s]
Patching over 'z':  96%|█████████▌| 430/448 [08:17<00:12,  1.43it/s]
Patching over 'z':  96%|█████████▌| 431/448 [08:18<00:11,  1.44it/s]
Patching over 'z':  96%|█████████▋| 432/448 [08:18<00:11,  1.43it/s]
Patching over 'z':  97%|█████████▋| 433/448 [08:19<00:10,  1.42it/s]
Patching over 'z':  97%|█████████▋| 434/448 [08:20<00:09,  1.42it/s]
Patching over 'z':  97%|█████████▋| 435/448 [08:20<00:08,  1.44it/s]
Patching over 'z':  97%|█████████▋| 436/448 [08:21<00:08,  1.46it/s]
Patching over 'z':  98%|█████████▊| 437/448 [08:22<00:07,  1.48it/s]
Patching over 'z':  98%|█████████▊| 438/448 [08:22<00:06,  1.49it/s]
Patching over 'z':  98%|█████████▊| 439/448 [08:23<00:06,  1.50it/s]
Patching over 'z':  98%|█████████▊| 440/448 [08:24<00:05,  1.50it/s]
Patching over 'z':  98%|█████████▊| 441/448 [08:24<00:04,  1.49it/s]
Patching over 'z':  99%|█████████▊| 442/448 [08:25<00:04,  1.48it/s]
Patching over 'z':  99%|█████████▉| 443/448 [08:26<00:03,  1.45it/s]
Patching over 'z':  99%|█████████▉| 444/448 [08:27<00:02,  1.47it/s]
Patching over 'z':  99%|█████████▉| 445/448 [08:27<00:02,  1.48it/s]
Patching over 'z': 100%|█████████▉| 446/448 [08:28<00:01,  1.49it/s]
Patching over 'z': 100%|█████████▉| 447/448 [08:29<00:00,  1.49it/s]
Patching over 'z': 100%|██████████| 448/448 [08:29<00:00,  1.50it/s]
Patching over 'z': 100%|██████████| 448/448 [08:29<00:00,  1.14s/it]
results['z'].shape = (layer=28, head=16)
Extraction heads: [(20, 14), (24, 7), (21, 8), (26, 14), (25, 7), (27, 10), (20, 4), (23, 12), (26, 0), (26, 7)], Layer to patch: 20

  0%|          | 0/28 [00:00<?, ?it/s]
Patching over 'mlp_out':   0%|          | 0/28 [00:00<?, ?it/s]
Patching over 'mlp_out':   4%|▎         | 1/28 [00:00<00:11,  2.39it/s]
Patching over 'mlp_out':   7%|▋         | 2/28 [00:00<00:09,  2.69it/s]
Patching over 'mlp_out':  11%|█         | 3/28 [00:01<00:08,  2.80it/s]
Patching over 'mlp_out':  14%|█▍        | 4/28 [00:01<00:08,  2.81it/s]
Patching over 'mlp_out':  18%|█▊        | 5/28 [00:01<00:08,  2.86it/s]
Patching over 'mlp_out':  21%|██▏       | 6/28 [00:02<00:07,  2.76it/s]
Patching over 'mlp_out':  25%|██▌       | 7/28 [00:02<00:07,  2.82it/s]
Patching over 'mlp_out':  29%|██▊       | 8/28 [00:02<00:07,  2.81it/s]
Patching over 'mlp_out':  32%|███▏      | 9/28 [00:03<00:06,  2.85it/s]
Patching over 'mlp_out':  36%|███▌      | 10/28 [00:03<00:06,  2.83it/s]
Patching over 'mlp_out':  39%|███▉      | 11/28 [00:03<00:05,  2.86it/s]
Patching over 'mlp_out':  43%|████▎     | 12/28 [00:04<00:05,  2.89it/s]
Patching over 'mlp_out':  46%|████▋     | 13/28 [00:04<00:05,  2.91it/s]
Patching over 'mlp_out':  50%|█████     | 14/28 [00:04<00:04,  2.92it/s]
Patching over 'mlp_out':  54%|█████▎    | 15/28 [00:05<00:04,  2.93it/s]
Patching over 'mlp_out':  57%|█████▋    | 16/28 [00:05<00:04,  2.86it/s]
Patching over 'mlp_out':  61%|██████    | 17/28 [00:05<00:03,  2.89it/s]
Patching over 'mlp_out':  64%|██████▍   | 18/28 [00:06<00:03,  2.89it/s]
Patching over 'mlp_out':  68%|██████▊   | 19/28 [00:06<00:03,  2.91it/s]
Patching over 'mlp_out':  71%|███████▏  | 20/28 [00:07<00:02,  2.92it/s]
Patching over 'mlp_out':  75%|███████▌  | 21/28 [00:07<00:02,  2.82it/s]
Patching over 'mlp_out':  79%|███████▊  | 22/28 [00:07<00:02,  2.86it/s]
Patching over 'mlp_out':  82%|████████▏ | 23/28 [00:08<00:01,  2.83it/s]
Patching over 'mlp_out':  86%|████████▌ | 24/28 [00:08<00:01,  2.87it/s]
Patching over 'mlp_out':  89%|████████▉ | 25/28 [00:08<00:01,  2.86it/s]
Patching over 'mlp_out':  93%|█████████▎| 26/28 [00:09<00:00,  2.89it/s]
Patching over 'mlp_out':  96%|█████████▋| 27/28 [00:09<00:00,  2.84it/s]
Patching over 'mlp_out': 100%|██████████| 28/28 [00:09<00:00,  2.87it/s]
Patching over 'mlp_out': 100%|██████████| 28/28 [00:09<00:00,  2.84it/s]
results['mlp_out'].shape = (layer=28)
